id,name,review_count,rating,latitude,longitude,price,zip_code,is_black_owned
VerpVHJjf9W87vPmC0OaLQ,Starter's Bar and Grill,129,3.0,42.35391,-83.06286,$$,48201,0
QQmE5sfaHxP5Az0SdGOaNA,Mocad Café,15,4.5,42.35369,-83.06148,$$,48201,0
9xlGxd3zL3Rpq5fhIvHqLQ,Shield's Restaurant Bar Pizzeria,40,3.5,42.3576,-83.06505,NA,48202,0
cVFXGNMHEipnAUCHhR2vVQ,CaféDIA,8,4.0,42.37706,-83.07724,$,48202,0
FPUnc3Oks54V1RPla5PY2A,La Musique Restaurant,25,2.5,42.37025,-83.07472,$$,48202,0
BSq1bR8goO8iu6Cxc3C8Hw,New Center Grill,17,3.0,42.37034,-83.07628,$,48202,0
Jola2XUxkz9s5gwVfsKBiQ,China House,39,3.5,42.35911,-83.05876,$,48201,0
9fha5VcmS3qABRPEfBBqXA,Impasto - Italian Inspired Wraps,15,5.0,42.33693,-83.30484,$,48127,0
Ly1IdVoz56sr48yWhTrAJA,Grandys Coney Island Restaurant,24,3.5,42.38578,-83.06879,$,48211,0
TDZD1aNzR9qBA06B8fZr8w,Olympic Grill,28,3.5,42.35614,-83.06563,$,48201,0
70zEOA3dsFEwHs5IIFWiaQ,La Dolce Vita,394,3.5,42.42027,-83.10643,$$,48203,1
ZbqZBz6OcGqtELFYqYlJYw,The Dakota Inn Rathskeller,135,4.0,42.41994,-83.10164,$$,48203,1
BKSUrliOqp-5G2nxikC_Yw,The Narrow Way Cafe & Shop,81,5.0,42.43404,-83.1418,$,48221,1
H5WDC5Dckm202TIqhweFNA,Kuzzos Chicken & Waffles,679,3.0,42.43413,-83.14193,$$,48221,1
vUAznKs_8crdw7gYkBqSJg,Good Cakes and Bakes,97,4.5,42.43457,-83.14181,$,48221,1
cPOkQokl5iK9qKcLr0r17w,Bakers Keyboard Lounge,220,4.0,42.44534,-83.14161,$$,48221,1
ITsDoLYGtRBhKHzSSgqq0g,Fat Salmon Sushi,88,4.0,42.40085,-83.06097,$$,48212,1
0D6zxlfaDbIJTWYwZ4mFhQ,Sullaf Restaurant,18,4.5,42.43231,-83.11156,$,48203,1
77xiexBhSzXLPitxrS6mtg,Schramm's Mead,56,4.5,42.45421,-83.14237,$$,48220,1
fQ2yw_1jJo1INWqD-eiJzw,Delite Cafe & Deli,55,4.5,42.40072,-83.05779,$,48212,1
BNsv24P1RIQ1LRbK2JCjKg,Pizza Connection,80,4.0,42.45505,-83.10378,$,48030,1
aFHUpogq8VyA6YHvHifC5w,Remas,55,4.5,42.40147,-83.06054,$$,48212,1
1DDZ6Uf6YuJ7NEtzDd7ZgQ,Detroit Soul,59,4.0,42.4468,-83.0739,$$,48234,1
bs23dnccSco17JhCuoAlaA,Aladdin Sweets & Cafe,130,3.5,42.4066,-83.05575,$,48212,1
4E1NX9wbspg2-FQ6O8RbIQ,Oloman Cafe,28,4.5,42.39862,-83.0593,$,48212,0
W_h64ZRplw7mE1j41ETBRA,Dos Locos Tacos,59,4.0,42.3995,-83.05979,$,48212,0
0hmOVRxLEWUqUbi2vdCcDw,Detroit Shawarma,28,4.0,42.43611,-83.11731,$,48203,1
D_e79Qo_gm4TRJk95ob-tg,Sam's Ferndale Grill,91,3.5,42.4498,-83.1265,$,48220,1
VOoMSTaQFo3T4zrMJ1D5ZQ,Halal Desi Pizza & Gyro's,57,4.0,42.39741,-83.0655,$,48212,0
VbI5R2p9AI9qZPAoA_QmYw,Maine Street Restaurant,71,4.0,42.40306,-83.06169,$,48212,1
bD9qIdZWvbyZSKxYpBKcIA,Nunn's Barbeque,50,3.5,42.43432,-83.07423,$$,48234,0
H9SO_FbXfatGTICocIudhA,ZamZam Restaurant,51,4.0,42.40615,-83.05535,$,48212,0
flpMXV_1i4xE5ZCWYz3VOg,Bucharest Grill,134,3.0,42.43659,-83.14131,$,48221,1
EcwW8y3CPpOz8aYdKERZ9Q,Amicci's Pizza,75,3.5,42.39766,-83.05853,$,48212,0
rGqxAFJmDJXg9MdVUdve8w,Taylor Made Phat Burgers,35,4.0,42.43308,-83.05453,$,48234,1
TiD1paO-NuTqHPIVJ8IjHQ,Nandis Knowledge Cafe,7,5.0,42.40351,-83.10987,NA,48203,1
67OAiibU5_LRfzrGvW2sTw,Reshmi Sweets & Cafe,49,3.5,42.4084,-83.05622,$,48212,0
8ivTIA96YGx05N0g0gvb5A,Kabob House & Mouchak Sweets,68,3.5,42.40323,-83.05349,$,48212,0
iuzViA_cTjFhO57jCSI5Dg,Sun Sun Restaurant,14,3.5,42.41797,-83.10607,$,48203,1
hf_lxHxDmueVmh4uwI8g_A,Bishr Poultry & Food Center,17,4.5,42.40948,-83.05693,$,48212,0
O72AS1bvoZo0ycfeHhwpJw,Kwong Tung Inn,45,3.5,42.4469,-83.07213,$,48234,0
_oEzT92XYbiRRCflcD9Zvg,Hello Shawarma,15,4.5,42.40848,-83.05701,$,48212,0
ERTnbYeoPWB-9aGjDDPwig,Pink Flamingo To Go,6,4.5,42.42174,-83.1074,NA,48203,1
XT3YgQ0rgtOdohJYCaWwOw,Trap Vegan,21,4.0,42.44306,-83.14142,NA,48221,1
_wmv-QTEUeVYXK8Z1Xh4mA,Fork in Nigeria,23,4.0,42.43337,-83.1414,NA,48221,1
TwrNCe1stTm3FhtO5ViMGg,U of D Coney Island,16,4.0,42.41036,-83.14018,$,48221,1
3Q3wRQNQPNNIpgxLxyloFA,Cakes and Shakes,7,4.5,42.40504,-83.09647,NA,48203,0
sH1-Lca69xHZiKwoYag9gQ,Woodward Ave bar and grill,6,5.0,42.39479,-83.08928,NA,48203,0
s6NLs1dCb8ohGvWfmqyppQ,One-Eyed Betty's Beer Bar & Kitchen,1176,4.0,42.45998,-83.13581,$$,48220,1
EWQiie9GDff5vdUDSDBdVw,Imperial,1328,4.0,42.46105,-83.13427,$$,48220,1
OuDXvL5Nc3woI68UwMJzLw,Public House,715,4.0,42.46033,-83.13705,$$,48220,1
fUjJRb7McOOM-lRiR3M9Jg,Anita's Kitchen,607,4.0,42.45959,-83.1343,$$,48220,1
0_-XMCBdONjEjvoMTZHPPw,Pop's For Italian,687,4.0,42.4608,-83.13789,$$,48220,1
8MFeM-m8JPaXTaLKXW2b5g,Otus Supply,475,4.0,42.46104,-83.12993,$$,48220,1
39GBMqqrw0Ax6FXe2Fws_A,The Red Hook,184,4.5,42.46083,-83.13663,$,48220,1
4z2IsdJofEmAnhnhuK-caA,Bangkok Cafe,273,4.0,42.46037,-83.1383,$,48220,1
4nCInYsjx9PbFzsKoAivNA,Bobcat Bonnie's Ferndale,301,4.0,42.4607,-83.13727,$$,48220,1
i-K8bczg97394moKngRgEQ,Detroit Fleat,243,4.0,42.46085,-83.11274,$$,48220,1
kqlg-9zqgsXMQZgsKMGVqA,"The Corner Grill, Bar  Game Room",117,4.0,42.46078,-83.1389,$$,48220,0
n6A4Oj4PG4K0b1WJZfiFbA,The Blue Nile Ethiopian Restaurant- Ferndale,251,3.5,42.46017,-83.14175,$$,48220,0
t-JFVLfIL5NGtog4p0tIQg,Assaggi Bistro,131,4.0,42.46064,-83.13895,$$$,48220,0
zLa3tBRTY9WtQ1nC0lmX_A,The Emory,397,3.0,42.45988,-83.1335,$$,48220,0
pKnjKkLGvr7c0ebevDGR-w,COMO's Restaurant,280,3.5,42.46079,-83.13423,$$,48220,0
gV-9dr8dRYKihUNkB3ZPqA,Balkan House Ferndale,68,4.5,42.4608,-83.13846,$$,48220,0
E20aeHzgNvwVRQYxZShlTA,Woodward Avenue Brewers,302,3.0,42.45968,-83.1333,$$,48220,0
IHJJRx8QWCS-Q7uz25ySvQ,Got Pho,57,4.5,42.46083,-83.1359,$$,48220,0
ABdTLz0ypsgucJL5KgYYNw,Hambo Coney Island,87,4.0,42.46165,-83.13457,$,48220,0
6B3PA0C2URb5T4-DF3jk0g,May's Bangkok Express,110,4.0,42.46077,-83.13784,$,48220,0
yg5Ff-yKvwNLlIcovbYx7g,Nick's Pizza,92,4.0,42.46087,-83.1241,$$,48220,0
HSHEKfBpXHf9dEjoMAbLxw,Wing's Gardens,116,4.0,42.4604,-83.15604,$,48237,0
ZuzlfqyalXZNvRv3Mlm0Ew,J's Penalty Box,64,4.0,42.46003,-83.13373,$$,48220,0
qVb-pQOXbfbG9g6NUqs_pA,Star of India,143,3.0,42.46072,-83.13584,$$,48220,0
RbwoW3EZL7_3bY16kgec5Q,Spacecat V-stro,18,4.5,42.46031,-83.13735,NA,48220,0
aaqjqVk3ech_8wUOhbzcvQ,Java Hutt,92,3.5,42.46045,-83.13581,$,48220,0
1HHMUF1m8Lg95edlGZ9VTw,BIGGBY COFFEE,26,4.5,42.46067,-83.1437,$,48220,0
a30Js5u599eKXiSHIbrI1w,The Pita Post,21,4.5,42.46084,-83.11269,NA,48220,0
kCdNBdo1bUK50NFK55qi_w,Applebee's Grill + Bar,95,2.5,42.44618,-83.12306,$$,48203,0
XacgNEm8TqWsK-RILFdCfw,Traverse City Whiskey Co. Outpost,31,4.0,42.46091,-83.13421,$$,48220,0
jLR9iIsNmwK85mqgKQ7j7Q,Lefty's Cheesesteak,48,3.0,42.44606,-83.12088,NA,48203,0
oCuSb7NGOYv_AdSyQ-1dxQ,Pequeño Cantina,9,4.5,42.43395,-83.14181,NA,48221,1
BXSEysmWPwVHK2bwKNyzeA,Noni's Sherwood Grille,32,3.0,42.43721,-83.14133,$,48221,0
c-4S9no0X3LMShLJQG185A,Nu Deli,15,4.5,42.46092,-83.1355,NA,48220,0
4Jd2u9Q1-ijXUmu4m1LG6g,Ernie's Market,474,5.0,42.45592,-83.15737,$,48237,1
Q2EBL0G3e2qXKi9R_ufH7g,Chef Greg's Soul -N- The Wall,45,4.0,42.42416,-83.16084,$,48221,1
bd3ZE5iuzSix0EpG-VGobg,Lou's Deli,65,3.5,42.41722,-83.1529,$$,48221,1
duDZQpSRaJZAFlIQZHQlyA,BabyBacks Open Pit,23,4.0,42.43169,-83.14396,$,48221,1
R9-RJksyy7Tzb1AxcKPzBw,China Wok,14,4.0,42.42869,-83.14087,$,48221,1
bORSBYzq4l2nA8ux2fLmxg,Uptown Barbecue,72,2.5,42.40653,-83.13993,$$,48238,1
-khFFZS-e6cN9NNgjnxc5g,Motor City Brewing Works,9,4.5,42.43436,-83.14122,NA,48221,1
ZtVRNsdHZ26Cz0-jfXMqXw,Good Times On The Ave,42,3.0,42.4356,-83.14117,NA,48221,1
JE_Djpnqhc2XgliB92CNFQ,Asian Corned Beef,43,3.5,42.388,-83.15898,$,48238,0
jQxVHlNjtOXtJZVxJhJ7cw,Mr. Corned Beef,21,4.0,42.44658,-83.158,NA,48220,0
fxftSBVIj2DijBVDu4AwRg,Legend's Coney Island West,11,4.0,42.39305,-83.12111,$,48238,0
rr1l0aTQHIxYkUecXXvsow,Fresh Fish House,26,3.5,42.44549,-83.16229,$$,48221,0
yNhYUfHvsptryjXWZGqSyQ,D And D Cuisine,18,3.5,42.42121,-83.14116,NA,48221,1
y-c373JyJ9Qt5Sz5rhUqMA,Uncle Rays Potato Chips,15,4.5,42.39227,-83.16342,$,48238,0
vkeCKlZmVcjPmamfJnSWsA,State Fair Coney Island Restaurant,8,4.5,42.44758,-83.10312,NA,48030,0
iwkpdYn1khVBFRtdNsGf2g,Detroit One Coney Island,13,3.5,42.43208,-83.10259,NA,48203,0
TpPjh13cRL_h3Rh8xPVKjg,State Fair Supermarket,12,3.5,42.45218,-83.12223,$,48220,0
LZmp0yqWs7d_pBJ-0IZpGA,Wingstop,57,2.0,42.44615,-83.12078,$$,48203,0
kjRYjSDDuqZbPCpb85lkIw,Papa's Drive thru,6,4.5,42.4467,-83.13955,NA,48220,0
hv-UCrOw9cKz5Bqt66OWmQ,Gregg's Pizza & Bar-B-Que,32,2.5,42.41803,-83.14049,$$,48221,1
jTREAc4Cis0m2-zByeiefQ,Woodward Market,1,5.0,42.43597,-83.11712,NA,48203,0
LfurDi0oX869xItYAPWc2w,Finger Licken,4,5.0,42.42993,-83.14166,NA,48221,1
MCAmhpTjBlZ32OGRtAVhwQ,White Castle,30,2.5,42.4494,-83.12621,$,48220,0
ZDemWGG9VKDyOcehpSSdyQ,Blue Seas Fish Market,9,3.5,42.44652,-83.14294,$$$$,48220,0
YZaT35IFzTMHfCEnD_LFoA,Pappa’s Drive Thru,4,4.5,42.4467,-83.13955,NA,48220,0
EnhflOGuF4mgC1dxrRfkgA,Tres Leches n Snacks Tacos,1,5.0,42.41602,-83.10845,NA,48203,0
fvd8Ke88teGRS9irOEaGmw,Parkside Coney Island,14,2.5,42.41742,-83.11591,$,48203,1
uPkY-1uM8_dMm0uqIGD-KQ,T-Mo's BBQ Pit,11,4.5,42.4169,-83.14516,NA,48221,1
wEcWM_i0i3eMImkBQHWDlQ,Boston Market,19,2.0,42.42835,-83.14101,$,48221,0
n1c2s5-acSmeK3vn2dCc5Q,Fork in Nigeria Food Truck,3,4.5,42.43334,-83.1413,NA,43232,0
xtl7KGp1Z4Rvo2Rxgs7vLw,Psychedelic Healing Shack and Vegetarian Cafe,1,5.0,42.42906,-83.11249,NA,48203,0
wT7mZIA9k1GdbKIqVwmQbQ,Tigris Restaurant,4,3.0,42.43245,-83.10954,$,48203,0
FyLaLYY8LWXW0EFaFOkRPQ,Captain Jay's Fish & Chicken,12,2.0,42.41825,-83.14123,$,48221,0
JG8q7Yt32PMJQ21FmJ3FEQ,McDonald's,24,1.0,42.44594,-83.12017,$,48220,0
eYhyHmUe_yr0tpbHof8UiA,Pappa’s Drive Thru,1,5.0,42.44667,-83.13967,NA,48220,0
YYoxCNhoYryKgwAkJtII2w,Salem Market,1,5.0,42.45326,-83.10312,NA,48030,0
-6XB_v_ktL5pNAIZLnmvgg,KFC,7,2.5,42.44702,-83.11385,$,48220,0
qtOvg7CJ7_JB-urFBA4OWQ,Papa's Pizza & BBQ,11,2.0,42.43178,-83.14622,$$,48221,0
rXbwiJlmnNGaIsA-g7DVnQ,Little Caesars Pizza,12,1.5,42.41852,-83.14059,$,48221,0
XD9VkGKA_RXfR0NcodB4uA,Quick Foods,3,3.0,42.44714,-83.11835,$,48220,0
CJr_q0J61Or1MBwP_SR2aQ,McDonald's,8,2.5,42.41741,-83.14139,$,48221,0
wZGQjy3bBvOxIvOZ0cybfg,Caribbean Citchen,85,3.5,42.41702,-83.16602,$$,48221,1
H_YKuNubssHEp98l10DJtw,Motor City Soul Food,111,3.0,42.43141,-83.17083,$$,48235,1
6rzvMwgHbonIgyIH8HbntQ,BBQ Central,35,3.0,42.43099,-83.17125,NA,48235,1
HD85OFB1xFPEQ0mOI2yhtA,Jet's Pizza,62,2.5,42.44617,-83.15708,$$,48220,0
Y98rkoJCMNfR3xwoZJACfg,Heavenly Chicken and Waffles,5,5.0,42.44555,-83.15423,NA,48221,0
7DqVNiQ2T512TbgEAQL-bA,BJ’s Deli & Cafe,5,5.0,42.44528,-83.16544,NA,48221,0
xUggLy8-ex4j8PMr6kUL4w,8 Mile Grill Coney Island,15,3.0,42.44554,-83.15125,NA,48221,0
i-APo19ZYZ1IEYTfvhQHVA,Capital One Coney Island,15,3.0,42.44626,-83.16106,$$$$,48220,0
1B_OqwqdqrQULAhGvGej-w,Deli Plaza,1,5.0,42.42612,-83.16098,NA,48221,0
6KGOyPbuuD43yrI24uvTDg,Grandfather's Place,1,5.0,42.41724,-83.15063,NA,48221,0
9sBKLm8vXCqJP0Z1YddcIA,Mark's A Eagle's Coney Island No 4,8,3.5,42.40928,-83.17006,$,48227,0
bEcx2ZZf-SA6uGgqd7oaVg,Chik-N-Wings,4,3.5,42.44533,-83.16348,NA,48221,0
WmNfJzqnDX3EHpRQHBb_4g,Captain Jay's Fish & Chicken,4,3.5,42.41555,-83.17051,NA,48235,0
ku-FO1M1xn3geiSMJNGjYw,Burger King,24,1.5,42.44626,-83.16562,$,48220,0
oIu-i9xxVaifdA9j7CuWYA,Livernois Fresh Fish And Seafood,3,3.5,42.42522,-83.14094,NA,48221,0
G3gBRGoYWt4_QZ1aDjguMA,Domino's Pizza,21,1.0,42.41652,-83.16537,$,48221,0
bTzNnuATPBKlOp7S8jNafw,Connie & Barbara's Soul Food Restaurant,41,3.5,42.41637,-83.17429,$,48235,1
bxOvJ6oZj1Mu-dxktDrH4A,Sloppy Chops,45,3.0,42.41678,-83.1761,NA,48235,1
5cd02Zp9i9afoW0LIEpvNg,44 Burrito,50,3.5,42.44499,-83.18506,$,48235,1
Es7x1hZMnVvEUf7_BzQpYg,L Georges Coney Island,20,3.5,42.4163,-83.18053,$,48235,1
cI37hvZQVn-x6j04WTKkjA,The Charlevoix,88,4.5,42.38493,-82.94544,$$,48215,1
y29cTUUel73awDZPE5iTOg,Alma Kitchen,36,5.0,42.38814,-82.94133,NA,48230,1
F7F_5cbT1pKWrPzfxvcsCg,Howlers & Growlers,94,4.0,42.38589,-82.94197,$$,48230,1
Jzs0rmsXht2Q8L8qOIpsEg,Mama Rosa's Pizzeria,96,4.0,42.38766,-82.94402,$$,48230,1
wplK0CKmjjZneXrz-dyD3w,Marge's Bar,45,4.0,42.38795,-82.94233,$,48230,1
zPkghJTy4cb1DPCWQ5HMHw,Vegginini's Paradise Cafe,75,3.5,42.38837,-82.94231,$$,48224,1
fipY2GixLKnQK0knU-UinQ,Sierra Station,76,3.5,42.38745,-82.94508,$$,48230,1
RMQW0S-WvEX92L55h2UUMA,Park Grill,122,3.0,42.38097,-82.94096,$$,48230,1
qOQLFWn_VE21ogol12DoGA,Cabbage Patch Saloon,20,4.5,42.38767,-82.94468,$$$$,48230,1
wtWOMugFgktzB1s8dzLxow,Cabbage Patch Cafe and Catering,40,4.0,42.38107,-82.9409,$,48230,1
0SSAdXRsAStqNq9bC76fyA,Cellar 313,32,4.0,42.38116,-82.9408,NA,48230,1
DSrKyiiOoHdDPGAFuaVVOQ,Antonio's in the Park,53,3.5,42.38156,-82.94087,$$,48230,1
9ZQ2CEOukobuVCbZMPVmQg,Louie's Ham & Corned Beef Shop,22,4.0,42.41407,-82.94045,$$,48224,1
w248IBqdEWJHCHsQ0n056Q,PoP Culture Vegan Cafe,7,5.0,42.38853,-82.9421,NA,48224,1
X43gWZ9M5hHxwrSqh0UKeg,Capuchin Soup Kitcnen Conner Kitchen,4,5.0,42.3867,-82.96942,$,48215,1
hhmTiNJH_Er-nl2q_86aKw,Krazy Pizza,14,3.5,42.38609,-82.95397,NA,48215,0
PpTVk1PpIuBl4SjVwl4Pjg,K&G Deli,7,4.0,42.39277,-82.98372,$,48213,0
LfP6juwAQ243Xhe5ROQNbA,Olympia Coney Island,3,4.0,42.4043,-82.96479,$,48213,0
8okd__QuusECQ21cvH52sA,Excalibur Park,24,3.0,42.38524,-82.94464,$,48230,0
ZXKMN_AvnojqU0Ls08uWvA,Captain Jay's Fish & Chicken,9,2.5,42.4051,-82.96447,NA,48213,0
q6UaYYgDu8Sz5aJ4mJ3BTw,Universal Coney Island,7,2.5,42.39615,-82.95762,$,48215,0
P1dUWQpoUIHANMA_Xuy0EQ,Detroit Wing Spot,15,2.0,42.40226,-82.97354,NA,48213,0
70rqJwX7Koi58Sx7pKbZ6w,New Harper Seafood,4,3.0,42.40168,-82.97549,NA,48213,0
fOo42xTa7ySrQeH34LGpvQ,Universal Coney Island,8,3.0,42.40591,-82.96115,$,48224,0
odLv8S2wSa3VN8cHxqUheQ,Little Caesars Pizza,1,5.0,42.40478,-82.96504,$,48213,0
lsy5e4WoppbcEoGRfKhs7Q,Mr Sea's Fresh Fish & Seafood,5,3.0,42.39045,-82.97176,$,48215,0
ze_PjngVwc82nodV0KPCBw,Maison's Restaurants,8,3.0,42.38505,-82.96127,$,48215,0
pe3u348RowtQdtrAbZK19Q,Number One Chinese Restaurant,5,3.5,42.38849,-82.97884,$,48214,0
QTq14rLfan6qYAPyh1Vh8g,Toney Island,3,1.5,42.39242,-82.96677,NA,48215,0
OnFPQNaesIZEzZ5YZ1vNTw,Checkers,5,3.0,42.41281,-82.94235,NA,48224,0
44m8t7DSkvP56x0C09IuzA,Al's Fresh Fish & Chicken,2,2.5,42.38983,-82.97398,NA,48215,0
Y_7T1WqVL3A8XFPP9xTvmw,KFC,3,2.5,42.40506,-82.96519,$,48213,0
ypD7vIWuV4cUflMCyaiqnA,McDonald's,12,1.5,42.38398,-82.96877,$,48215,0
pKZQBsL7uKj6GranEggqFg,Chicken Shack,5,2.5,42.38665,-82.94987,NA,48215,0
sRIH1M65zJa0JXUd1fPHfg,Popeyes Louisiana Kitchen,2,2.0,42.38933,-82.97513,$,48215,0
RaKjfa17stbim36M5ota0Q,Church's Chicken,4,1.5,42.38939,-82.97749,NA,48214,0
cO0YTDHBU6XpZVyLex2FDg,Burger King,7,1.0,42.38425,-82.96592,$,48215,0
6XP4s0OA7y1bwUlPv6ovxA,Harper Deli,1,4.0,42.40625,-82.96,NA,48224,0
611QwVU1uPKRQBDXNZkEYQ,Manhatten Fish & Chicken,1,4.0,42.38409,-82.96752,NA,48215,0
MM-SIRx9JoFdoVY0RrC7bA,Wendy's,1,1.0,42.38789,-82.97339,$,48215,0
-8yB6eN4BqPfVBbSLQAYNw,Chicken Talk,2,1.5,42.41628,-82.99022,NA,48205,0
0ke8vkU9QrN6DC4EdJHOXw,The Jagged Fork,568,4.5,42.4106,-82.91311,$$,48236,1
qIOqjnVR8dwslhxOr0SgOw,Garrido's Bistro,336,4.5,42.42575,-82.90999,$$,48236,1
es9pydkjonOwApjvK3IgKQ,Cadieux Cafe,146,4.0,42.40155,-82.92639,$$,48224,1
TIWxKnk5HNNsxoxXypFAsg,Churchills Bar And Bistro,70,4.5,42.42038,-82.91095,$$,48236,1
MzNbpMpjUN6S1xDKMpktcw,Blufin Sushi,297,3.5,42.41196,-82.9123,$$,48236,1
1gl6nLjD1q_qQYk8dXe11Q,The Detroit Pepper Company,24,5.0,42.40638,-82.92801,NA,48224,1
I6qw8Of17Qnn49KHnBlxPg,Dish,49,4.5,42.41021,-82.91369,$$,48236,1
7L9OZICwNWVMNjpLyILqHw,Village Market,57,4.0,42.40847,-82.9139,$$,48236,1
Z6abD-iuSeAcsRiJXHtkSQ,Lunch Box Deli,126,4.0,42.39446,-82.92258,$,48230,1
mnRXy9oWc5NXvwuC7aD8OQ,Burrito Mundo,163,4.0,42.42334,-82.91041,$,48236,1
c1skLJoAFtoZ7NKnil9rKw,SideStreet Diner,152,4.0,42.39,-82.91511,$$,48230,1
5t_GXn2M3voh0LMlctJCJA,Irish Coffee Bar & Grill,65,4.0,42.41306,-82.9116,$$,48236,1
8JJ9ihWsYuCNChsIMMPrAg,Noble Pig,74,4.0,42.41822,-82.90995,$$,48236,1
ec6pF-D_7qtn07hbgAPECA,Old Pony Martini Pub,111,4.0,42.38921,-82.91676,$$,48230,1
6CFArUwrKj7mKd-i9L-rVw,Dirty Dog Jazz Cafe,109,4.0,42.39538,-82.90326,$$$,48236,1
HsJBLE2Aml72c_mC_-SvPg,Bogart'z,72,3.5,42.39894,-82.91953,$$,48224,1
E9l4pAmQ7cbl4ZBOUGMuoA,Cleopatra Mediterranean Grill,79,3.5,42.41649,-82.91108,$$,48236,1
onviYxo6U7OHtY2fRP8wAA,Five Pointes Cafe,24,4.5,42.41743,-82.9103,$,48236,0
WowlzZT8ei197XOuzHJw8w,TN Thai Bistro,193,3.5,42.39015,-82.91528,$$,48230,0
C-jgJ5DRSMO2UWWylSezrg,Noorjahan Grill,30,4.5,42.39416,-82.92345,NA,48230,1
MJ0NTxK6N5XnISSypJ0thA,Luxe Bar & Grill,145,4.0,42.39581,-82.90268,$$,48236,0
SfrXsJx7ditGKJfiNTt6Qw,Original Pancake House,220,4.0,42.43703,-82.90854,$$,48236,0
dG7pgR6I6A_HskQojrUOmQ,Licavoli's Market,116,4.5,42.44738,-82.90649,$,48236,0
XOvPJxxdtaXg-YOOS-2NYA,Rabauts Cafe,16,4.5,42.41172,-82.91402,$,48236,1
yFSvq-Hj0BNDdW9PkUFvkQ,Norma G Caribbean cuisine,148,4.0,42.37411,-82.94127,$$,48215,1
nDB0jMujCkdoGSqnGEEt9Q,The Sprout House Natural Foods Market,58,5.0,42.38191,-82.93947,$,48230,1
ujhXNfnp6M4L6lRmybhiBg,Salvatore Scallopini,83,4.0,42.42646,-82.90989,$$,48236,0
S4425OWYkTTqcZ8PceVcmg,Capers,148,4.0,42.44052,-82.97356,$$,48205,1
3YaM1Oc7Ps1HR2w27os0vg,Flamz Pizzeria,18,4.5,42.4032,-82.9384,NA,48224,1
goP-GlikJtOkw2nCBP2aig,Royal Eagle Restaurant,57,4.5,42.44142,-82.94417,$$,48225,1
ozSnCFz_IHNL_kbh_yDuug,Jumps,87,4.0,42.39479,-82.90405,$$,48236,0
D_q90_VQSf_K-P3EwW6hDQ,Lyla's,45,4.5,42.43374,-82.90859,$,48236,0
YcA7_wMfFVgbngjbFy3lYQ,La Cina,57,3.5,42.39666,-82.92104,$,48224,1
0Z5bdnAbiXYxRx8jdvb9kA,Red Crown,265,3.5,42.38243,-82.93861,$$,48230,1
Z4aKrHqDLYecrTq8YJSh0w,Ferlito's Restaurant,115,4.0,42.44473,-82.90705,$$,48236,0
UkfQSu-bTT_q99nR19uDig,Mack Avenue Grille,84,3.5,42.42976,-82.90952,$$,48236,0
P9v9Lj_wd_JzhyhBAhIluA,Cafe Nini,38,4.0,42.39511,-82.90268,$$$,48230,0
HgIlusVTW40O6TK5KgU9Sw,City Kitchen,83,3.5,42.38936,-82.91817,$$,48230,0
1mBcZvGt5mZcXl9VVMRORQ,Bucci Ristorante,110,4.0,42.4358,-82.90862,$$,48236,0
5elj2P2Wg-DW77yAAHXOWQ,NoorJahan Indian Cusine,89,4.0,42.44278,-82.90752,$$,48236,0
XYGjF1eDmFQze042Dh2yYg,Telly's Place,81,4.0,42.44548,-82.90695,$$,48236,0
DGmpRv6ZexzGUwUPGXcUoA,The Cracked Egg of Grosse Pointe,70,4.0,42.3884,-82.93986,NA,48230,1
WupCwSUy1u4X9ngF4z851w,Mimi's Bistro,66,4.0,42.37659,-82.93467,$$,48230,1
OdOc7THMVhUt2EyegEwLAA,Saffron De Twah,67,4.5,42.37633,-83.01584,$$,48213,1
K9R1o1gpIndePCpl3QxaQA,Al Haramain International Foods,14,4.5,42.39178,-83.0561,NA,48212,0
78JCvxAcHtFc3EiFMa_vJQ,Ivanhoe Cafe - Polish Yacht Club,35,4.5,42.36859,-83.03903,$$,48211,1
jVNObft81N2-eUSOGyHAnQ,Little Caesars,8,5.0,42.40226,-83.06127,$,48212,0
VZAeI1RL7CCbuCQikmtZEA,Raven Lounge & Restaurant,29,4.5,42.36691,-83.04186,$$,48211,0
dtME7qJzYd41dO9Ovh0yTw,Tahama Sandwiches,6,5.0,42.3995,-83.05095,NA,48212,0
TfLHbgnlrykpWDN7C885Gw,Loui's Pizza,504,4.5,42.4639,-83.08432,$$,48030,1
vFXrZytaj9zaj1NIXRI74Q,Haney's Family Restaurant and Catering,77,4.5,42.47318,-83.02767,$$,48015,1
Xt8Q9Sf9D6QGUsGsoZMFHw,Marcus Hamburgers,22,4.5,42.41945,-83.03727,$,48212,1
4He1z93opbWWWnIni45gxg,Warren Kabob,58,4.0,42.45903,-83.02627,$,48089,0
bBt-mgBC7RixOzMqy646Bg,Sorrento Pizza,44,4.0,42.46298,-83.02175,$$,48089,0
CS2DNATdAhWPTI4OPlruBQ,Siam Cuisine,29,4.0,42.46302,-83.03082,$,48091,0
_GuIGVAdW7GnbpPpXYzTiA,Curry Express,57,3.5,42.46261,-83.06518,$,48091,0
cD614Z8ZjQ68-y-E8naVtA,Southside Grill,26,4.5,42.46249,-83.07452,$,48091,0
bV8M-9pLwyDJvtPmLJrnjA,Brayz Hamburgers,72,3.5,42.46158,-83.0843,$,48030,0
